experiment,split,case,image,method,psnr,ssim,rmse
synthetic,eval15,motion,1,degraded_input,13.096223667094261,0.4285168807492458,0.2214057098001247
synthetic,eval15,motion,1,mean_filter,13.09856126369461,0.47318204970910244,0.2213461318388165
synthetic,eval15,motion,1,gaussian_filter,13.102920553607913,0.4728376378950549,0.22123507011633345
synthetic,eval15,motion,1,median_filter,13.104297921294602,0.4723926072214981,0.22119999047682407
synthetic,eval15,motion,1,inverse_filter,12.631670033648824,0.17060019824976333,0.23356969752185658
synthetic,eval15,motion,1,wiener_filter,12.872156444555856,0.2823414359468927,0.22719155171123118
synthetic,eval15,motion,1,cls_filter,10.59159769722748,0.10980281297653631,0.295406546270514
synthetic,eval15,motion,1,improved_guided,16.12078421811252,0.5731761211408246,0.15630065179654307
synthetic,eval15,defocus,1,degraded_input,14.151100595222797,0.4903989519949368,0.19608526987009536
synthetic,eval15,defocus,1,mean_filter,14.180462549820561,0.5388532922784698,0.1954235384076022
synthetic,eval15,defocus,1,gaussian_filter,14.189278271764508,0.5371138438990694,0.19522529439716654
synthetic,eval15,defocus,1,median_filter,14.186314441000512,0.5410932245099712,0.1952919212468385
synthetic,eval15,defocus,1,inverse_filter,12.976905302708705,0.17435706836801998,0.22446815393445002
synthetic,eval15,defocus,1,wiener_filter,13.683795103625247,0.3159627805772092,0.20692370447788808
synthetic,eval15,defocus,1,cls_filter,13.097766066164631,0.20238996483525237,0.22136639711525555
synthetic,eval15,defocus,1,improved_guided,16.69747182162401,0.5835476655390691,0.14626028283513415
synthetic,eval15,motion,22,degraded_input,12.738465728430002,0.5068546229994405,0.23071546874767876
synthetic,eval15,motion,22,mean_filter,12.739411708846095,0.5542647205816852,0.23069034288956647
synthetic,eval15,motion,22,gaussian_filter,12.743450106915004,0.555068005748733,0.23058311116833974
synthetic,eval15,motion,22,median_filter,12.745267530256603,0.5515846239796983,0.23053486932940034
synthetic,eval15,motion,22,inverse_filter,11.996584548533892,0.17657301970722805,0.25128743456471736
synthetic,eval15,motion,22,wiener_filter,12.341769088579968,0.3243583718403556,0.24149689183351045
synthetic,eval15,motion,22,cls_filter,9.047052163231454,0.06896511906902687,0.3528965331172301
synthetic,eval15,motion,22,improved_guided,15.049828714740732,0.6204146069428783,0.17681070843636346
synthetic,eval15,defocus,22,degraded_input,13.70904076380059,0.5459838743921922,0.2063231510071227
synthetic,eval15,defocus,22,mean_filter,13.736922366661302,0.6029007275516715,0.20566191797899824
synthetic,eval15,defocus,22,gaussian_filter,13.741739876296315,0.6006081411235579,0.20554788204224458
synthetic,eval15,defocus,22,median_filter,13.741627174636054,0.6025884715810342,0.20555054909637777
synthetic,eval15,defocus,22,inverse_filter,12.44522049314119,0.17151194316787524,0.23863765643524043
synthetic,eval15,defocus,22,wiener_filter,13.168390593401229,0.33929897548863375,0.21957377592208635
synthetic,eval15,defocus,22,cls_filter,12.456897497839437,0.19792297744825005,0.2383170559089753
synthetic,eval15,defocus,22,improved_guided,15.339655258634615,0.5999142207526506,0.1710083186631155
synthetic,eval15,motion,23,degraded_input,12.718416581655177,0.5186642202385247,0.23124863128599696
synthetic,eval15,motion,23,mean_filter,12.718550194670517,0.5668914047073936,0.2312450740695734
synthetic,eval15,motion,23,gaussian_filter,12.722998667124614,0.5678353455616202,0.2311266723848638
synthetic,eval15,motion,23,median_filter,12.726380986910112,0.5648063021717574,0.23103668826554827
synthetic,eval15,motion,23,inverse_filter,11.912110212349083,0.17921315285487385,0.2537432449028862
synthetic,eval15,motion,23,wiener_filter,12.27828978106473,0.3286511694388365,0.24326829480260576
synthetic,eval15,motion,23,cls_filter,8.645684410340026,0.06725581698056111,0.3695862278945252
synthetic,eval15,motion,23,improved_guided,13.46708002243857,0.587409401116164,0.21215144730126478
synthetic,eval15,defocus,23,degraded_input,13.703685188864165,0.5562303728960051,0.2064504056544044
synthetic,eval15,defocus,23,mean_filter,13.731011301646205,0.6137232699261773,0.2058019260576719
synthetic,eval15,defocus,23,gaussian_filter,13.736138450333883,0.6114620211657095,0.20568048015485327
synthetic,eval15,defocus,23,median_filter,13.738647784448787,0.6142296427116771,0.20562106810597902
synthetic,eval15,defocus,23,inverse_filter,12.342123619077466,0.17328947275581594,0.24148703489663137
synthetic,eval15,defocus,23,wiener_filter,13.09939148197616,0.34282568538388625,0.2213249760527359
synthetic,eval15,defocus,23,cls_filter,12.270417737714101,0.1930607063552121,0.24348886940090414
synthetic,eval15,defocus,23,improved_guided,14.283522676223683,0.5806052168006216,0.19311849408453144
synthetic,eval15,motion,55,degraded_input,12.470061930742894,0.5351625670906309,0.23795613345277733
synthetic,eval15,motion,55,mean_filter,12.46622561050733,0.5884356535932397,0.23806125539121492
synthetic,eval15,motion,55,gaussian_filter,12.472205387262248,0.5881503258613494,0.23789741917957258
synthetic,eval15,motion,55,median_filter,12.474254099604781,0.5869654405741264,0.23784131371139428
synthetic,eval15,motion,55,inverse_filter,11.97273025858783,0.19457213144951316,0.25197850044792164
synthetic,eval15,motion,55,wiener_filter,12.23495763013796,0.3498088335041382,0.24448494352738454
synthetic,eval15,motion,55,cls_filter,10.884917603663421,0.16634981138151986,0.2855973147681552
synthetic,eval15,motion,55,improved_guided,13.035253029063416,0.6082890548362239,0.22296533558629317
synthetic,eval15,defocus,55,degraded_input,13.545922767720542,0.5941697639926166,0.21023443962410257
synthetic,eval15,defocus,55,mean_filter,13.559930087821757,0.6487930234070914,0.20989567779263463
synthetic,eval15,defocus,55,gaussian_filter,13.570313121195834,0.6482982099594581,0.209644920317307
synthetic,eval15,defocus,55,median_filter,13.573620919110587,0.6519977148631874,0.209565097635679
synthetic,eval15,defocus,55,inverse_filter,12.347370941976282,0.18677746252137542,0.2413411917165876
synthetic,eval15,defocus,55,wiener_filter,13.025678963485209,0.3640678228113822,0.22321123574729604
synthetic,eval15,defocus,55,cls_filter,12.345428542367262,0.2061888346007129,0.2413951681629767
synthetic,eval15,defocus,55,improved_guided,13.507795065445421,0.6093485779544093,0.21115931609210098
synthetic,eval15,motion,79,degraded_input,12.009576027890345,0.5726291248476069,0.2509118650554673
synthetic,eval15,motion,79,mean_filter,12.012686545510691,0.6269663564903221,0.25082202669927234
synthetic,eval15,motion,79,gaussian_filter,12.015415992582255,0.6272038928316085,0.2507432209670894
synthetic,eval15,motion,79,median_filter,12.019190513341009,0.6268894995467241,0.25063428222604783
synthetic,eval15,motion,79,inverse_filter,11.641309360242474,0.1987983253361931,0.26177883582170497
synthetic,eval15,motion,79,wiener_filter,11.798276531999567,0.36727062183518483,0.2570905855380541
synthetic,eval15,motion,79,cls_filter,11.174994229535049,0.23914542805552497,0.276216926509221
synthetic,eval15,motion,79,improved_guided,11.990075046719719,0.6271211637320969,0.2514758285206821
synthetic,eval15,defocus,79,degraded_input,13.034408289111958,0.6158490042475481,0.2229870209741713
synthetic,eval15,defocus,79,mean_filter,13.054045541909165,0.6759528502613971,0.2224834563989629
synthetic,eval15,defocus,79,gaussian_filter,13.058020620857267,0.6748492295070582,0.2223816606126819
synthetic,eval15,defocus,79,median_filter,13.059954681084951,0.6798351213165716,0.22233214908741916
synthetic,eval15,defocus,79,inverse_filter,12.10564514185049,0.1927423376585242,0.24815197893308313
synthetic,eval15,defocus,79,wiener_filter,12.622783408490864,0.3801795291011308,0.23380878742590758
synthetic,eval15,defocus,79,cls_filter,12.48358439888258,0.2749303506221072,0.2375859640267664
synthetic,eval15,defocus,79,improved_guided,12.984639099196237,0.6331549155599264,0.22426837953357137
synthetic,eval15,motion,111,degraded_input,12.052086113404822,0.597445178848181,0.2496868637499243
synthetic,eval15,motion,111,mean_filter,12.051471006682576,0.654680435077507,0.2497045463953461
synthetic,eval15,motion,111,gaussian_filter,12.055682948443671,0.6566189247277229,0.24958348959080406
synthetic,eval15,motion,111,median_filter,12.054365520814212,0.6557201678959854,0.2496213479030679
synthetic,eval15,motion,111,inverse_filter,11.585558552581839,0.19261395195505052,0.26346447999655953
synthetic,eval15,motion,111,wiener_filter,11.789059259345802,0.36819208635219414,0.257363549147993
synthetic,eval15,motion,111,cls_filter,10.123167524474912,0.1579886329850958,0.31177524112327965
synthetic,eval15,motion,111,improved_guided,13.25479509395969,0.6882957020261462,0.21740035318678733
synthetic,eval15,defocus,111,degraded_input,13.079313765597826,0.6432045539037722,0.22183716767848652
synthetic,eval15,defocus,111,mean_filter,13.097187503965614,0.7104803819627111,0.22138114269693007
synthetic,eval15,defocus,111,gaussian_filter,13.102854123373826,0.7086994440177424,0.22123676214263233
synthetic,eval15,defocus,111,median_filter,13.102675928966887,0.7134222510793412,0.22124130094748237
synthetic,eval15,defocus,111,inverse_filter,12.083137461533989,0.18790787365909903,0.24879584714985237
synthetic,eval15,defocus,111,wiener_filter,12.647103349098185,0.38795004657714455,0.23315505327054395
synthetic,eval15,defocus,111,cls_filter,12.252973553825353,0.2504937662900923,0.2439783682103986
synthetic,eval15,defocus,111,improved_guided,13.717076822053452,0.6768070013438133,0.20613235211653685
synthetic,eval15,motion,146,degraded_input,12.095275022759935,0.5131653611430007,0.2484484255227533
synthetic,eval15,motion,146,mean_filter,12.097107574417338,0.5724637835230496,0.24839601332697098
synthetic,eval15,motion,146,gaussian_filter,12.099532608067777,0.5716568772209903,0.248326672748686
synthetic,eval15,motion,146,median_filter,12.099906275513973,0.5711873533787889,0.24831598995146267
synthetic,eval15,motion,146,inverse_filter,11.659053083977273,0.16363064130624838,0.261244614183906
synthetic,eval15,motion,146,wiener_filter,11.902413257380353,0.3122917120371081,0.25402668285902835
synthetic,eval15,motion,146,cls_filter,9.337779872884095,0.0873729638931869,0.3412801322156377
synthetic,eval15,motion,146,improved_guided,14.495019237693423,0.6256090642805586,0.18847295428755093
synthetic,eval15,defocus,146,degraded_input,13.169222840700899,0.5608950585149207,0.21955273824658167
synthetic,eval15,defocus,146,mean_filter,13.188996682037669,0.624556883785164,0.21905348448713333
synthetic,eval15,defocus,146,gaussian_filter,13.194652090354149,0.6223522145944314,0.21891090454059145
synthetic,eval15,defocus,146,median_filter,13.191719042380587,0.6262066902746327,0.21898483877553332
synthetic,eval15,defocus,146,inverse_filter,12.171548768233686,0.16246689767344255,0.24627626674855604
synthetic,eval15,defocus,146,wiener_filter,12.76824595227039,0.3311179027769339,0.22992579796170903
synthetic,eval15,defocus,146,cls_filter,12.378281637228078,0.20849464844761356,0.24048385113510515
synthetic,eval15,defocus,146,improved_guided,14.803545483452647,0.6122922572856762,0.18189582285546982
synthetic,eval15,motion,179,degraded_input,14.262675348753113,0.37600062698252,0.1935825616704907
synthetic,eval15,motion,179,mean_filter,14.257982168552555,0.4101604955800449,0.19368718691602446
synthetic,eval15,motion,179,gaussian_filter,14.265449555913474,0.4108130721264975,0.1935207427437875
synthetic,eval15,motion,179,median_filter,14.258380321834139,0.4064632036031692,0.19367830867501276
synthetic,eval15,motion,179,inverse_filter,13.917194981310852,0.14964704387692185,0.20143746664066048
synthetic,eval15,motion,179,wiener_filter,14.108863894634979,0.24929373570032828,0.19704109180687335
synthetic,eval15,motion,179,cls_filter,13.115645658701824,0.1358995627726679,0.22091119099354806
synthetic,eval15,motion,179,improved_guided,21.347128786317636,0.5898280391216217,0.08563347355413137
synthetic,eval15,defocus,179,degraded_input,15.106440429930172,0.42572866274075505,0.1756620628551526
synthetic,eval15,defocus,179,mean_filter,15.156889871642345,0.4675053702036074,0.17464473857326443
synthetic,eval15,defocus,179,gaussian_filter,15.162772527850732,0.4656713115386944,0.1745264977051461
synthetic,eval15,defocus,179,median_filter,15.144778973084296,0.46518538260702247,0.1748884188468326
synthetic,eval15,defocus,179,inverse_filter,14.130128295823315,0.15434960680162177,0.19655929473738223
synthetic,eval15,defocus,179,wiener_filter,14.819579309166894,0.2828656093596929,0.18156035972651657
synthetic,eval15,defocus,179,cls_filter,14.507477384854987,0.19871553739420758,0.18820282182892487
synthetic,eval15,defocus,179,improved_guided,21.06606026975051,0.5934493139317234,0.08844982673672604
synthetic,eval15,motion,493,degraded_input,14.55319711560141,0.38391650704715374,0.1872147853121124
synthetic,eval15,motion,493,mean_filter,14.52475566495613,0.4040615279437511,0.1878288142106704
synthetic,eval15,motion,493,gaussian_filter,14.540274657009897,0.40624088103098727,0.18749352196969016
synthetic,eval15,motion,493,median_filter,14.527206062349311,0.3977124887216778,0.1877758328420224
synthetic,eval15,motion,493,inverse_filter,14.424511219694134,0.18854137674250884,0.1900091166869935
synthetic,eval15,motion,493,wiener_filter,14.56119615900934,0.28390627713438515,0.18704245410500558
synthetic,eval15,motion,493,cls_filter,13.984398086694082,0.19469034502205432,0.19988494990166647
synthetic,eval15,motion,493,improved_guided,20.44535770423099,0.4329130495331493,0.09500186143369503
synthetic,eval15,defocus,493,degraded_input,15.353259395226587,0.41495626620396314,0.1707406892418915
synthetic,eval15,defocus,493,mean_filter,15.392525769083417,0.4469904269140219,0.16997056245239148
synthetic,eval15,defocus,493,gaussian_filter,15.405175594439875,0.4458617202640644,0.16972320344641473
synthetic,eval15,defocus,493,median_filter,15.387023697143889,0.4427904874272652,0.17007826431847806
synthetic,eval15,defocus,493,inverse_filter,14.404707388899709,0.1831508251311819,0.1904428317733443
synthetic,eval15,defocus,493,wiener_filter,15.146420150861012,0.3013105090962913,0.17485537722600453
synthetic,eval15,defocus,493,cls_filter,14.940688878833079,0.21662749656277935,0.17904638465255285
synthetic,eval15,defocus,493,improved_guided,19.91931013768302,0.44262061328645713,0.10093330474894154
synthetic,eval15,motion,547,degraded_input,12.975442530896855,0.4565821080013812,0.2245059593120752
synthetic,eval15,motion,547,mean_filter,12.979431786281522,0.5033795446538963,0.2244028718901046
synthetic,eval15,motion,547,gaussian_filter,12.982241994025879,0.5043587632234494,0.22433028097409743
synthetic,eval15,motion,547,median_filter,12.981877803019081,0.5015799975118221,0.2243396871244278
synthetic,eval15,motion,547,inverse_filter,12.75474078379733,0.16571824659491705,0.23028357385491804
synthetic,eval15,motion,547,wiener_filter,12.898346158233956,0.299413785968086,0.2265075549537048
synthetic,eval15,motion,547,cls_filter,12.615578874815546,0.2133298271219121,0.2340028011821859
synthetic,eval15,motion,547,improved_guided,23.648317925060308,0.7189508589152332,0.06570283416598252
synthetic,eval15,defocus,547,degraded_input,13.87634965527321,0.504583583915443,0.20238695543648566
synthetic,eval15,defocus,547,mean_filter,13.910377477435162,0.5620339358201142,0.2015956357926589
synthetic,eval15,defocus,547,gaussian_filter,13.914344096706062,0.5592150990676,0.20150359334167187
synthetic,eval15,defocus,547,median_filter,13.906752230576364,0.5624546163956352,0.20167979372142456
synthetic,eval15,defocus,547,inverse_filter,13.111262763261482,0.1626337287033585,0.22102269079581585
synthetic,eval15,defocus,547,wiener_filter,13.623871001766306,0.3243528036669146,0.20835621043030866
synthetic,eval15,defocus,547,cls_filter,13.53344209778735,0.23858379543023148,0.2105367405703895
synthetic,eval15,defocus,547,improved_guided,24.410360577397658,0.7004305871063377,0.0601841278139767
synthetic,eval15,motion,665,degraded_input,12.53236900525586,0.4695053617650136,0.23625529443083612
synthetic,eval15,motion,665,mean_filter,12.531137840144389,0.507835376498479,0.23628878436719947
synthetic,eval15,motion,665,gaussian_filter,12.535286364268153,0.5093786697927349,0.23617595589383553
synthetic,eval15,motion,665,median_filter,12.536797510131317,0.5083180140601642,0.23613487026075639
synthetic,eval15,motion,665,inverse_filter,12.177889445568091,0.15645907631366143,0.24609655130437272
synthetic,eval15,motion,665,wiener_filter,12.346141505962402,0.29623132982479766,0.24137535454447326
synthetic,eval15,motion,665,cls_filter,11.798570197673397,0.1942958928273946,0.25708189357823064
synthetic,eval15,motion,665,improved_guided,18.566222607767003,0.6485014596745792,0.11794753518164519
synthetic,eval15,defocus,665,degraded_input,13.435897040071703,0.5010511854574219,0.21291445540203036
synthetic,eval15,defocus,665,mean_filter,13.46595854373604,0.5528905183788603,0.21217884100532627
synthetic,eval15,defocus,665,gaussian_filter,13.46862661652889,0.5506244216580725,0.21211367535405862
synthetic,eval15,defocus,665,median_filter,13.460990911656337,0.5544664670103651,0.21230022498876291
synthetic,eval15,defocus,665,inverse_filter,12.57760155060933,0.15231521796862502,0.23502817185180472
synthetic,eval15,defocus,665,wiener_filter,13.09704411522687,0.313266098245817,0.22138479733982483
synthetic,eval15,defocus,665,cls_filter,12.874152642663152,0.21324396132426157,0.22713934436640898
synthetic,eval15,defocus,665,improved_guided,18.74109994307178,0.6219532013912393,0.11559658464642228
synthetic,eval15,motion,669,degraded_input,12.180962121723795,0.5487578660831381,0.24600950883639816
synthetic,eval15,motion,669,mean_filter,12.181216038825383,0.6063369081900069,0.2460023172750251
synthetic,eval15,motion,669,gaussian_filter,12.18523413532023,0.6062384845043293,0.24588854280931907
synthetic,eval15,motion,669,median_filter,12.186657435469213,0.6050200560504363,0.2458482539567262
synthetic,eval15,motion,669,inverse_filter,11.880517473952201,0.19083344086644724,0.2546678526151287
synthetic,eval15,motion,669,wiener_filter,12.039078994800956,0.3567232094112576,0.2500610498978591
synthetic,eval15,motion,669,cls_filter,11.458617690442486,0.23264520218429544,0.26734318361656656
synthetic,eval15,motion,669,improved_guided,16.51829865518048,0.7199800764770966,0.14930868386673707
synthetic,eval15,defocus,669,degraded_input,13.123329406956268,0.5999303497629077,0.22071585401850388
synthetic,eval15,defocus,669,mean_filter,13.144321164700681,0.6628096459175721,0.22018307962890432
synthetic,eval15,defocus,669,gaussian_filter,13.149780377060253,0.6609285427458715,0.22004473473009692
synthetic,eval15,defocus,669,median_filter,13.14548467528008,0.6649763570564318,0.22015358717672565
synthetic,eval15,defocus,669,inverse_filter,12.294100493604148,0.1821582447553539,0.2428258822519835
synthetic,eval15,defocus,669,wiener_filter,12.79379008544982,0.36967162634561923,0.22925060777991754
synthetic,eval15,defocus,669,cls_filter,12.608111437986631,0.25189638568681094,0.23420406467527607
synthetic,eval15,defocus,669,improved_guided,16.6861692240663,0.6955999711659998,0.14645072932030295
synthetic,eval15,motion,748,degraded_input,13.242132001580082,0.41441183183483776,0.2177175306558083
synthetic,eval15,motion,748,mean_filter,13.234195755629742,0.4421501296413463,0.21791654878189026
synthetic,eval15,motion,748,gaussian_filter,13.242257579539118,0.4461882199401659,0.21771438298451082
synthetic,eval15,motion,748,median_filter,13.233862109384125,0.44432933947753345,0.217924919649796
synthetic,eval15,motion,748,inverse_filter,12.988147255408851,0.16501804713217946,0.2241778177513477
synthetic,eval15,motion,748,wiener_filter,13.142812281978419,0.2852084645771937,0.22022133239483452
synthetic,eval15,motion,748,cls_filter,12.81308274327104,0.21297182028180162,0.22874197303541488
synthetic,eval15,motion,748,improved_guided,24.68534171497734,0.6823776907158713,0.05830864030417794
synthetic,eval15,defocus,748,degraded_input,14.02164683944315,0.45006724865889863,0.19902959442992946
synthetic,eval15,defocus,748,mean_filter,14.055822262031331,0.49178836773762363,0.19824803296350865
synthetic,eval15,defocus,748,gaussian_filter,14.06130884947314,0.49059244468531565,0.19812284582067438
synthetic,eval15,defocus,748,median_filter,14.044435461118352,0.49241964505805935,0.19850809742489187
synthetic,eval15,defocus,748,inverse_filter,13.310925499508489,0.16990019391199518,0.21599998700583864
synthetic,eval15,defocus,748,wiener_filter,13.812652159057553,0.31720580768832435,0.20387660455007958
synthetic,eval15,defocus,748,cls_filter,13.708825284606966,0.24063609316711476,0.20632826952687394
synthetic,eval15,defocus,748,improved_guided,24.7622647349391,0.6500999737948003,0.057794533588358
synthetic,eval15,motion,778,degraded_input,13.351519963059523,0.30145585696825894,0.21499284256850376
synthetic,eval15,motion,778,mean_filter,13.309131372416187,0.3025574506265463,0.21604460781857054
synthetic,eval15,motion,778,gaussian_filter,13.326996759198916,0.30838489948247144,0.2156006977564052
synthetic,eval15,motion,778,median_filter,13.302672422368651,0.3012526986512533,0.21620532138323986
synthetic,eval15,motion,778,inverse_filter,12.991368165587822,0.14316581129355901,0.22409470332267667
synthetic,eval15,motion,778,wiener_filter,13.155234280408227,0.21102139161442376,0.21990661116765908
synthetic,eval15,motion,778,cls_filter,12.855466899532358,0.16450350792687415,0.2276285096898168
synthetic,eval15,motion,778,improved_guided,21.416130037192037,0.4679571014236818,0.08495589082422891
synthetic,eval15,defocus,778,degraded_input,14.09755763492017,0.3166172661724734,0.19729774350542864
synthetic,eval15,defocus,778,mean_filter,14.130609420236695,0.34214244108429365,0.19654840732570752
synthetic,eval15,defocus,778,gaussian_filter,14.137196369433745,0.34090285247197744,0.19639941123539534
synthetic,eval15,defocus,778,median_filter,14.124281427649631,0.34093823361163555,0.19669165229979033
synthetic,eval15,defocus,778,inverse_filter,13.227394207086542,0.15366983604640286,0.21808725673584123
synthetic,eval15,defocus,778,wiener_filter,13.838981619549354,0.24495048890502638,0.20325953093802251
synthetic,eval15,defocus,778,cls_filter,13.568818422416044,0.18461865494137886,0.20968099986504476
synthetic,eval15,defocus,778,improved_guided,21.620548769536025,0.46185673334600824,0.08297983396740881
synthetic,eval15,motion,780,degraded_input,14.59948327728161,0.4304062057402454,0.1862197915338153
synthetic,eval15,motion,780,mean_filter,14.602852741696246,0.4693983567352234,0.18614756643089658
synthetic,eval15,motion,780,gaussian_filter,14.60759334606829,0.4697698735250569,0.18604599811325448
synthetic,eval15,motion,780,median_filter,14.598767104514149,0.4785125497628018,0.18623514644244576
synthetic,eval15,motion,780,inverse_filter,14.233865177279839,0.15339544303503003,0.19422572047918207
synthetic,eval15,motion,780,wiener_filter,14.455478407310164,0.278025620924369,0.18933289678619228
synthetic,eval15,motion,780,cls_filter,13.175146607827346,0.15777967051860883,0.2194030545697786
synthetic,eval15,motion,780,improved_guided,20.93726288725332,0.5858575997379661,0.08977116383961377
synthetic,eval15,defocus,780,degraded_input,15.420436021098327,0.47836289179915675,0.16942527488847162
synthetic,eval15,defocus,780,mean_filter,15.472137933140061,0.5230600047481576,0.16841978295736845
synthetic,eval15,defocus,780,gaussian_filter,15.47965595200155,0.5213264773920262,0.16827407130926034
synthetic,eval15,defocus,780,median_filter,15.452299215701906,0.5329141096064364,0.1688048961981151
synthetic,eval15,defocus,780,inverse_filter,14.384920743924807,0.15361405975316467,0.19087715919025752
synthetic,eval15,defocus,780,wiener_filter,15.152432237423202,0.30502486066481893,0.17473438997280868
synthetic,eval15,defocus,780,cls_filter,14.798384337772406,0.20377782134395214,0.18200393726274275
synthetic,eval15,defocus,780,improved_guided,20.017002993496988,0.5724129762984204,0.09980443727675606
